culture_ID,n,Region,Subregion,Subsistence Type,EA_ID,SCCS,longitude,latitude,Name
aa01,3,Asia,East Asia,intensive agriculturalists,Ed1,116,126.63,37.48,Korea
ab06,1,Asia,East Asia,hunter-gatherers,Ec7,118,142.37,43.77,Ainu
ab43,1,Asia,East Asia,intensive agriculturalists,Ed5,117,133.35,35.43,Okayama
ad05,6,Asia,East Asia,intensive agriculturalists,NA,NA,121,24,Taiwan Hokkien
ae09,1,Asia,East Asia,intensive agriculturalists,Eb2,NA,98.887156,38.335409,Monguor
aj01,1,Asia,Central Asia,intensive agriculturalists,Ee4,NA,91.17,29.65,Tibetans
ak06,2,Asia,Central Asia,agro-pastoralists,Ee6,NA,87,27.67,Sherpa
am04,3,Asia,Southeast Asia,intensive agriculturalists,Ej15,75,103.85,13.37,Cambodians
am11,3,Asia,Southeast Asia,intensive agriculturalists,Ej4,73,106.63,20.8,Vietnamese
an05,4,Asia,Southeast Asia,intensive agriculturalists,Ej8,82,102.3,2.7,Malays
an06,1,Asia,Southeast Asia,horticulturalists,Ej14,NA,101.48,4.13,Semai
ao07,5,Asia,Southeast Asia,intensive agriculturalists,Ej9,76,100.57,13.73,Central Thai
ap04,1,Asia,Southeast Asia,intensive agriculturalists,Ei3,71,96.1,21.98,Burmans
au04,3,Asia,Central Asia,other subsistence combinations,Ea2,NA,70.5,33.48700562,Pashtun
aw11,2,Asia,South Asia,not assigned,Eg6,NA,76.66722,10.219295,Kerala
aw16,2,Asia,South Asia,intensive agriculturalists,Eg2,NA,77.94827586,11.10167224,Tamil
aw19,2,Asia,South Asia,intensive agriculturalists,Ef11,63,81.73,25.45,Uttar Pradesh
aw69,4,Asia,South Asia,intensive agriculturalists,Ef2,NA,90,24,Bengali
ef06,1,Europe,Southeastern Europe,intensive agriculturalists,Ch1,NA,21.25,43.5,Serbs
eg01,1,Europe,Southeastern Europe,intensive agriculturalists,Ce1,48,19.78,41.33,Albanians
eh01,16,Europe,Southeastern Europe,intensive agriculturalists,Ce7,NA,22.9456,40.6422,Greeks
ep04,2,Europe,Scandinavia,pastoralists,Cg4,52,22.5,68.45,Saami
eq01,2,Europe,Scandinavia,other subsistence combinations,Cg2,NA,-19.03,63.47,Icelanders
eq02,3,Europe,Scandinavia,other subsistence combinations,Cg2,NA,-19.02,63.48,Early Icelanders
ex08,1,Europe,Southern Europe,other subsistence combinations,Ce4,50,-1,41.67,Basques
fa08,1,Africa,Western Africa,other subsistence combinations,Ag1,22,-7.3,12.9,Bambara
fa18,1,Africa,Western Africa,horticulturalists,Af1,18,1.9,7.1,Fon
fc07,1,Africa,Western Africa,horticulturalists,Af5,20,-12.5,7.53,Mende
